x,y,z,q,,act_x,act_y,dist
3165,818,403,63,,,,0.0882043082848
3167,814,389,63,,,,0.088814413244698
3158,791,385,63,,,,0.110390216957845
3161,781,390,63,,,,0.11536463929645
3159,780,402,63,,,,0.117456374880208
3162,781,386,63,,,,0.114690888914508
3161,773,389,63,,,,0.121379569944863
3165,785,396,62,,,,0.109713262644039
3169,775,392,63,,,,0.114808536267997
3171,776,400,63,,,,0.112800709217629
3163,763,400,63,,,,0.128003906190397
3170,761,390,63,,,,0.125642349548232
3168,754,397,63,,,,0.132608446186508
3168,750,370,63,,,,0.136003676420897
3174,751,401,62,,,,0.132098448136229
3171,758,405,63,,,,0.127624449068351
3181,779,408,62,,,,0.104560986988456
3185,782,410,62,,,,0.099859901862559
3180,774,419,63,,,,0.109293183684985
3174,771,401,63,,,,0.115108644332213
3164,760,414,63,,,,0.129849913361542
